-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz_example_description: 0.0.0 (/home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
-- Found ros_gz_example_gazebo: 0.0.0 (/home/kylor/INF3995-102/robot/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kylor/INF3995-102/robot/build/ros_gz_example_bringup
-- Install configuration: ""
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py:Zone.Identifier
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml:Zone.Identifier
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/cartographer_2d.lua:Zone.Identifier
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/limo_diff_drive.rviz:Zone.Identifier
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/limo_diff_drive.rviz
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/cartographer_2d.lua
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz:Zone.Identifier
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.sh
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
-- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
-- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
