[0.029s] Invoking command in '/home/kylor/INF3995-102/robot/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kylor/INF3995-102/robot/build/ros_gz_example_description -- -j12 -l12
[0.116s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.338s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.417s] -- Configuring done
[0.427s] -- Generating done
[0.428s] -- Build files have been written to: /home/kylor/INF3995-102/robot/build/ros_gz_example_description
[0.473s] Invoked command in '/home/kylor/INF3995-102/robot/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kylor/INF3995-102/robot/build/ros_gz_example_description -- -j12 -l12
[0.475s] Invoking command in '/home/kylor/INF3995-102/robot/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kylor/INF3995-102/robot/build/ros_gz_example_description
[0.484s] -- Install configuration: ""
[0.484s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models
[0.485s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman
[0.485s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf:Zone.Identifier
[0.485s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes
[0.485s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl
[0.490s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae:Zone.Identifier
[0.490s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.dae
[0.504s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae
[0.561s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl:Zone.Identifier
[0.562s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.stl
[0.596s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_base.dae:Zone.Identifier
[0.596s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/meshes/limo_wheel.stl:Zone.Identifier
[0.596s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config
[0.597s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.sdf
[0.597s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_ackerman/model.config:Zone.Identifier
[0.597s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive
[0.597s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.sdf:Zone.Identifier
[0.597s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes
[0.597s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl
[0.603s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae:Zone.Identifier
[0.603s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.dae
[0.614s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae
[0.660s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl:Zone.Identifier
[0.660s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.stl
[0.694s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_base.dae:Zone.Identifier
[0.695s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/meshes/limo_wheel.stl:Zone.Identifier
[0.695s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config
[0.695s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.sdf
[0.695s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/models/limo_diff_drive/model.config:Zone.Identifier
[0.695s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.696s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.696s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[0.696s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[0.696s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.696s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.696s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.696s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.697s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.697s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[0.697s] -- Up-to-date: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[0.697s] -- Installing: /home/kylor/INF3995-102/robot/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[0.699s] Invoked command in '/home/kylor/INF3995-102/robot/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kylor/INF3995-102/robot/build/ros_gz_example_description
